2024-08-29 20:56:13,755 prerank2524466597504::[DEBUG   ] Input data is a DataFrame with gene names
2024-08-29 20:56:13,761 prerank2524466597504::[WARNING ] Input gene rankings contains NA values(gene name and ranking value), drop them all!
2024-08-29 20:56:13,937 prerank2524466597504::[DEBUG   ] NAs list:
                Unnamed: 0  logFC
981                NPM1P19    NaN
982                 DPYSL3    NaN
983           RP11.134K1.2    NaN
984                  IL36A    NaN
985                 HCG4P5    NaN
986          RP11.488L18.1    NaN
987                POU5F1B    NaN
988            RP11.7F17.5    NaN
989                    LTB    NaN
990               C1orf194    NaN
991                 RPS7P4    NaN
992                 RPL3P7    NaN
993                HSPA8P7    NaN
994                  ALOX5    NaN
995                 CPAMD8    NaN
996                   RHOD    NaN
997                  DUSP8    NaN
998              EEF1A1P30    NaN
999                RPL7P29    NaN
1000                  ETV1    NaN
1001                IGSF22    NaN
1002                 MAP1B    NaN
1003               RPL5P24    NaN
1004               RPS17P5    NaN
1005                PDGFRA    NaN
1006              ATP5A1P3    NaN
1007         RP11.465L10.7    NaN
1008          RP11.364L4.1    NaN
1009                  GDNF    NaN
1010                 LYPD5    NaN
1011         RP11.486L19.2    NaN
1012                 MMP25    NaN
1013              EEF1A1P8    NaN
1014          RP11.209A2.1    NaN
1015             LINC00035    NaN
1016                NEURL3    NaN
1017           RP11.3D23.1    NaN
1018               EIF3IP1    NaN
1019          RP11.56B16.2    NaN
1020                   VTN    NaN
1021                SETP22    NaN
1022               VTI1BP1    NaN
1023              ARHGAP23    NaN
1024          RP11.981P6.1    NaN
1025               SMARCD3    NaN
1026          RP11.350G8.7    NaN
1027         CTD.2517M14.5    NaN
1028         RP11.442A13.1    NaN
1029                 NR2F1    NaN
1030                PRSS16    NaN
1031               TCEB2P2    NaN
1032                PRSS36    NaN
1033          RP4.706L14.2    NaN
1034                  TLE2    NaN
1035         RP11.247A12.2    NaN
1036                  AQP3    NaN
1037                 PLCH2    NaN
1038               TMEM238    NaN
1039              ARHGAP29    NaN
1040                POTEKP    NaN
1041          RP11.85G18.6    NaN
1042                 SMPD3    NaN
1043            AC016894.1    NaN
1044          RP1.228H13.2    NaN
1045                 SHOX2    NaN
1046            AC004478.2    NaN
1047                ACTBL2    NaN
1048                 GIPC3    NaN
1049                TUBBP6    NaN
1050               RPS2P24    NaN
1051                 LPAR1    NaN
1052               PPP1R36    NaN
1053                  OTOF    NaN
1054                SORCS2    NaN
1055         CTD.2538A21.1    NaN
1056               PEBP1P3    NaN
1057               TMEM163    NaN
1058                 SPRY2    NaN
1059                  TNS1    NaN
1060         RP11.439M11.1    NaN
1061          RP11.40H20.5    NaN
1062          RP5.1057J7.7    NaN
1063                 RANP8    NaN
1064          RP11.106A1.2    NaN
1065                CD300A    NaN
1066                  ZFR2    NaN
1067                RPL9P7    NaN
1068         RP11.713M15.2    NaN
1069               RPS4XP3    NaN
1070               ACTG1P9    NaN
1071                 PRKG2    NaN
1072               CCDC155    NaN
1073                 TIMP2    NaN
1074              C1orf106    NaN
1075              RPS4XP13    NaN
1076                GAS2L1    NaN
1077                  PLLP    NaN
1078                 SYNPO    NaN
1079                RPL3P6    NaN
1080                 TDPX2    NaN
1081                  XCR1    NaN
1082             PRMT5.AS1    NaN
1083            AC016712.2    NaN
1084                   ST5    NaN
1085          RP11.485G7.5    NaN
1086              HLA.DRB6    NaN
1087                 BASP1    NaN
1088                  TSHR    NaN
1089         CTD.2313F11.1    NaN
1090            AL049829.1    NaN
1091               RPS4XP2    NaN
1092         RP11.192C21.1    NaN
1093                  DLL1    NaN
1094                 FLRT2    NaN
1095                 LPHN3    NaN
1096         RP11.956J14.2    NaN
1097                 MFSD7    NaN
1098         RP11.112J3.15    NaN
1099                NHLRC4    NaN
1100               UQCRBP1    NaN
1101             LINC00659    NaN
1102                 TEKT2    NaN
1103         RP11.458D21.1    NaN
1104                  EHD2    NaN
1105                 ITGB3    NaN
1106                 MMP14    NaN
1107               COLEC12    NaN
1108                KLHL34    NaN
1109                  MUC1    NaN
1110                 CHAC1    NaN
1111                  PRCD    NaN
1112                AMIGO1    NaN
1113                  DNM1    NaN
1114                 PHBP4    NaN
1115                TWIST1    NaN
1116          RP11.436I9.3    NaN
1117              HSPA8P20    NaN
1118                  SHC2    NaN
1119         CTD.2517O10.6    NaN
1120                PPIAP2    NaN
1121                   SFN    NaN
1122                 TIMP1    NaN
1123                CCDC80    NaN
1124                 RAB25    NaN
1125               EIF4BP9    NaN
1126                 DIP2C    NaN
1127                   BOK    NaN
1128          RP5.1142A6.2    NaN
1129          RP5.916O11.1    NaN
1130                 RTN4R    NaN
1131           RP11.69M1.3    NaN
1132              PABPC1P1    NaN
1133            AC104534.3    NaN
1134               FAM19A1    NaN
1135                 TBX15    NaN
1136                 TENC1    NaN
1137          RP1.265C24.8    NaN
1138               RPL7AP3    NaN
1139               EIF4BP2    NaN
1140         RP11.1012A1.7    NaN
1141                 OPLAH    NaN
1142                ZNF540    NaN
1143                 LRRK2    NaN
1144            SRD5A3.AS1    NaN
1145          RP5.854E16.2    NaN
1146                 CGNL1    NaN
1147          RP1.292B18.1    NaN
1148           CTB.102L5.4    NaN
1149                 CPNE5    NaN
1150                  ETV7    NaN
1151                 DNAI2    NaN
1152                 TRIM7    NaN
1153              DYNLT3P1    NaN
1154         RP11.333E13.2    NaN
1155                 BICC1    NaN
1156               FAM129C    NaN
1157               ST13P19    NaN
1158                 GPR84    NaN
1159           RP4.740C4.8    NaN
1160              MIR497HG    NaN
1161               GOLGA7B    NaN
1162             MTRNR2L10    NaN
1163               HSPA8P5    NaN
1164          RP11.621K7.1    NaN
1165         RP11.449P15.1    NaN
1166                FTH1P5    NaN
1167               RPS2P44    NaN
1168                  RBP1    NaN
1169                GPR124    NaN
1170         RP11.386I14.3    NaN
1171                   CPE    NaN
1172                  EMX1    NaN
1173                 KCNA1    NaN
1174                  ERC2    NaN
1175             GOLGA7B.1    NaN
1176                 ZFHX4    NaN
1177                 MATN4    NaN
1178                SORBS3    NaN
1179                 PCSK4    NaN
1180          RP11.524L6.2    NaN
1181                 ICAM4    NaN
1182                 LOXL3    NaN
1183          RP11.553P9.1    NaN
1184           CTB.180A7.6    NaN
1185         RP11.262D11.2    NaN
1186                  GNG7    NaN
1187                 CEBPD    NaN
1188                   NGF    NaN
1189           RP3.407E4.4    NaN
1190                   LSR    NaN
1191           RP11.16L9.1    NaN
1192         RP11.124N14.3    NaN
1193                 TREX2    NaN
1194                  GPC3    NaN
1195         CTD.2315A10.1    NaN
1196                ACTBP8    NaN
1197          KIAA1984.AS1    NaN
1198            HNRNPA3P15    NaN
1199                 RIMS2    NaN
1200                 POTEF    NaN
1201            AC093106.5    NaN
1202               KAZALD1    NaN
1203             ADIPOR1P2    NaN
1204                SECTM1    NaN
1205           RP5.890O3.9    NaN
1206           RP1.146I3.1    NaN
1207                 PKDCC    NaN
1208               FTH1P11    NaN
1209          CTD.2330K9.3    NaN
1210                  MYL9    NaN
1211                 TUSC3    NaN
1212           RP11.77P6.2    NaN
1213              ERVH48.1    NaN
1214            AC004074.3    NaN
1215          CTC.250I14.1    NaN
1216          RP11.287D1.3    NaN
1217                 CLIP3    NaN
1218                  TPBG    NaN
1219               HSPD1P7    NaN
1220         RP11.349K21.1    NaN
1221              HSPA8P11    NaN
1222           AB019441.29    NaN
1223                  EBF4    NaN
1224                  CDH2    NaN
1225             SGOL1.AS1    NaN
1226          RP4.814D15.2    NaN
1227          RP11.346I3.4    NaN
1228                SCARF2    NaN
1229                 GRIK5    NaN
1230               RPS19P3    NaN
1231               NEURL1B    NaN
1232          RP3.330M21.5    NaN
1233               KBTBD11    NaN
1234                  RIN2    NaN
1235              RPL31P63    NaN
1236           RP5.940J5.9    NaN
1237                 SMAGP    NaN
1238                 MMRN2    NaN
1239          RP11.76E16.2    NaN
1240          RP11.96H19.1    NaN
1241                RCC2P7    NaN
1242                 VASH2    NaN
1243               RPL41P2    NaN
1244                RPSAP4    NaN
1245               COL18A1    NaN
1246                 FCGRT    NaN
1247         RP11.100N21.1    NaN
1248         RP11.876N24.4    NaN
1249          KB.1208A12.3    NaN
1250            AC005042.2    NaN
1251         RP11.763B22.4    NaN
1252                SEMA4G    NaN
1253                 CSRP2    NaN
1254         GS1.393G12.12    NaN
1255         CTD.2547L24.4    NaN
1256                 KCNK7    NaN
1257              SLC22A17    NaN
1258               C6orf25    NaN
1259          RP11.646I6.5    NaN
1260          RP11.277L2.4    NaN
1261                 MST1R    NaN
1262           CTB.114C7.3    NaN
1263              SLC2A4RG    NaN
1264                 EDIL3    NaN
1265         RP3.395M20.12    NaN
1266                OLFML3    NaN
1267               PPIAP19    NaN
1268              GEMIN8P4    NaN
1269              EIF4A1P8    NaN
1270                RPL5P8    NaN
1271               HSPA8P9    NaN
1272        RP11.1217F2.13    NaN
1273               SLC45A1    NaN
1274                 FBXO2    NaN
1275              C21orf90    NaN
1276                SLC6A8    NaN
1277         CTD.2313N18.5    NaN
1278                 CLIC3    NaN
1279             HSP90AB2P    NaN
1280               RPL13P2    NaN
1281                 RANP6    NaN
1282               TNFAIP2    NaN
1283              PABPC1P4    NaN
1284                  CNR2    NaN
1285                  FLT4    NaN
1286         RP11.117D22.2    NaN
1287               RPL7AP8    NaN
1288                 LMTK3    NaN
1289           RP11.3L10.3    NaN
1290                ALG1L2    NaN
1291               RBBP4P2    NaN
1292            AC009476.1    NaN
1293             SLC25A5P1    NaN
1294               TMEM45B    NaN
1295                CYP2S1    NaN
1296              HLA.DQB1    NaN
1297                 DPEP2    NaN
1298                  MMP9    NaN
1299               STARD10    NaN
1300                  TPM2    NaN
1301                 RGS12    NaN
1302                  FN3K    NaN
1303         RP11.122G18.7    NaN
1304               TMEM59L    NaN
1305            AC103563.8    NaN
1306                 FGF10    NaN
1307                 STMN3    NaN
1308                CACFD1    NaN
1309               RPS2P48    NaN
1310         RP11.841C19.3    NaN
1311                SHC1P1    NaN
1312         CTD.2061E19.1    NaN
1313                 KCNQ4    NaN
1314          RP11.258F1.1    NaN
1315                TPM3P8    NaN
1316                  TCF4    NaN
1317         RP11.440K22.1    NaN
1318             EEF1A1P19    NaN
1319         RP11.641C17.1    NaN
1320                 SNAI3    NaN
1321          RP4.639F20.1    NaN
1322                RHBDL1    NaN
